ListingId;MarketplaceName;InvalidField
a0453608-9a30-4034-a62f-a0a452d0a949;AMAZON;upload_time
763c4a4a-02d2-494a-bf92-bfe99388d501;EBAY;owner_email_address
ea8f7f85-cd53-4d65-8a95-c1cae9524166;EBAY;owner_email_address
92c5d648-aae2-4bce-a585-5ee53634155c;AMAZON;listing_price
7fcc9f1b-3a83-4e1b-ad6a-dcb0b35f6e03;AMAZON;listing_status
f31bd2d7-0247-4035-9822-f12245f0a7c1;EBAY;owner_email_address
0006a2de-e004-4eeb-9468-29a0cfbece97;EBAY;listing_status
4bb80941-ceaf-4b1a-8e97-f1ece416bb3f;AMAZON;owner_email_address
6b59079c-0c94-4e91-8938-a06b9c4694d4;EBAY;owner_email_address
ebbf0eb8-7910-4bc1-b2d1-aa97338542de;AMAZON;listing_status
11b80ea6-95ea-4424-b653-fa8943c9ab84;AMAZON;upload_time
720afc2a-c959-4efb-8a15-9fb6113d05ed;EBAY;listing_status
04719564-8382-4933-a69a-a498d7139e97;EBAY;listing_status
837d13b7-8536-4573-a505-1a2c9662e158;EBAY;owner_email_address
a518947a-6d71-4ff1-9137-9ecc2c9b2b14;EBAY;upload_time
5a3f0c80-fbb8-4713-a81d-cd736cd3c11b;AMAZON;listing_status
2f482cf2-727a-45a7-992d-a30abc12e666;EBAY;listing_status
11dee1e3-e97e-4cfa-8e9b-84848f38fcb1;EBAY;listing_status
1cab8d06-755f-4098-b827-02d8c5bf1a4c;EBAY;owner_email_address
2642e18f-7513-4691-9ec7-feb1c4a703a9;EBAY;upload_time
67a4cfc3-2613-423d-b28c-b4ebe22d6fc4;AMAZON;listing_price
67c311ab-5f88-4b99-8e1b-30b136710e9b;EBAY;upload_time
25289b09-6c43-4fe7-b547-0b30d232b149;EBAY;owner_email_address
4f4e042f-a2cd-4188-a9e3-5f153c0736d8;AMAZON;listing_status
8f54a1f9-b49f-4121-887a-832dca55cc14;EBAY;owner_email_address
3046b8a2-1230-4347-bbfb-8911377ebabc;AMAZON;listing_status
df588ff6-83f3-410e-be61-15a7493f85bc;AMAZON;listing_status
72f77dda-b45b-4c21-8433-bafbcaf2c0a4;EBAY;listing_price
e22fc61a-573a-434f-977d-8da8bb5d3073;AMAZON;listing_price
82b2b7a9-961b-42b8-9158-9c76f922c538;EBAY;owner_email_address
07f8af66-6b5d-4fe0-8406-55241ae02f23;AMAZON;listing_price
b9ef163b-ee7e-4a3a-8d75-3a29c5ffcb88;EBAY;owner_email_address
6f28780c-16f7-4bc9-b89f-619d0c312dbb;AMAZON;listing_status
0eaa9754-7119-44e8-ada5-8ec32290f581;AMAZON;owner_email_address
47be7368-d45f-4809-ad6c-a82d41ea9089;EBAY;upload_time
0fb61324-54ae-4fac-9fa9-01a2d20858dc;EBAY;listing_status
6c8d75f1-374b-4e6d-a985-25ea356801a6;EBAY;owner_email_address
067b1304-b310-44b4-8de4-fadc735cb2c1;AMAZON;listing_status
3f786e77-abce-4566-bfa4-7c9056c846d4;AMAZON;owner_email_address
027f2617-9250-450f-ab1e-4e625a8a91cc;EBAY;listing_status
5ba5ee3a-9b6b-4653-ac0f-a2adb5255629;AMAZON;upload_time
489f80f2-2b70-4a1b-9f96-c12ec91fed77;EBAY;listing_price
1b1b49b5-b29f-49d8-8c2a-94d9cf4dd7ca;AMAZON;listing_status
bc85adb6-8a1b-4ab8-a2b1-b96055ad38ed;EBAY;owner_email_address
049dd4eb-204e-4c6b-8fbc-930bc8856475;EBAY;listing_status
e3199709-72ff-4ed2-a721-15c6e503210f;EBAY;listing_status
52c53de1-dbb3-437c-a320-05ac2689b6af;EBAY;listing_status
a7487d51-cda0-4ebe-b7e3-a317f92befc2;AMAZON;listing_status
95bd2662-b0d7-4b93-b83e-b7124e8fce6a;EBAY;owner_email_address
afb6c48f-6036-4c4a-8c48-a91a3c6be38e;AMAZON;listing_status
f248688b-c1b1-490b-99dc-f82fae65c45c;EBAY;owner_email_address
060b740b-af38-43ea-a2b2-995a915a4983;EBAY;listing_status
2df1675c-110b-407e-be43-d3086632521a;AMAZON;listing_price
c7f16aa3-0e88-4692-80eb-187d7010dcc0;AMAZON;listing_status
05e6502a-6245-4a20-832b-760c88305584;AMAZON;listing_status
7d3120b9-e10a-4af8-b292-f4b9b599b37a;EBAY;listing_status
073de76a-297e-4704-8a14-dba74ead9731;AMAZON;owner_email_address
eb639b38-eef3-4b13-b392-2753ae162b04;EBAY;owner_email_address
6e37ff1f-b322-475d-ac8a-94db104053a3;AMAZON;listing_status
11a46247-0e65-48c6-8839-6a8259e58b21;EBAY;upload_time
280e6e99-f44e-4ff7-95e1-ff4e08f668bf;AMAZON;upload_time
7b5bc724-8156-4d92-8270-6d967ab299d3;AMAZON;listing_price
d43c8935-13a1-46ec-90b4-b289982b17ba;AMAZON;listing_price
7cb990bf-8677-4fcb-adef-6b0b646d5a95;EBAY;owner_email_address
da0ba20e-8b58-4149-b819-633928094bcf;EBAY;listing_price
f73da503-9636-4d52-b8ad-2e452bc916c6;EBAY;listing_price
f8926fff-6172-4959-99fe-db1844b8c8d2;AMAZON;upload_time
79c81f6b-736d-416f-8f7c-48f304f428bc;EBAY;owner_email_address
2161334a-6124-4a3a-a7d1-b93c2c06a5e1;EBAY;listing_status
e2280c4e-8987-4024-834c-d94df20f4291;AMAZON;upload_time
fdb1aeb9-0b9b-4856-89b4-14ab915fa57d;EBAY;listing_price
ec195936-8e73-4539-b7cd-c40c1a5838f2;AMAZON;listing_status
